timestamp_ms,waist_x,waist_y,waist_z,waist_gx,waist_gy,waist_gz,thigh_x,thigh_y,thigh_z,event_flag
54996,9.1796,1.0628,-1.6827,106.6800,-0.9100,-19.9500,3.6479,-0.0311,-0.6822,0
55035,9.5650,1.7545,-1.9484,87.8500,13.2300,-7.8400,3.0040,0.4524,-0.2681,0
55074,9.9049,1.0149,-1.9771,67.0600,22.8200,-4.4800,2.2931,0.7803,-0.1532,0
55113,10.0485,0.3255,-1.0077,32.9700,33.1800,-3.0100,1.1274,1.1346,-0.1029,0
55152,10.2783,-0.0120,-0.8450,33.5300,35.7000,-8.2600,1.1466,1.2208,-0.2824,0
55191,9.8091,0.1963,-0.4620,45.7800,46.1300,-11.3400,1.5654,1.5774,-0.3878,0
55230,9.7301,0.6870,0.5649,44.3800,46.4800,-6.0200,1.5176,1.5894,-0.2059,0
55269,10.1251,2.7383,1.3285,39.3400,36.2600,3.4300,1.3452,1.2399,0.1173,0
55308,10.3740,3.0399,0.7947,38.5700,17.2900,4.9000,1.3189,0.5912,0.1676,0
55347,9.5410,2.2165,-0.0910,27.9300,-5.3200,9.8700,0.9551,-0.1819,0.3375,0
55386,9.1269,1.4553,-0.5888,16.1700,-13.7900,21.1400,0.5529,-0.4715,0.7229,0
55425,11.2022,0.4404,0.2801,-1.9600,-3.1500,35.0700,-0.0670,-0.1077,1.1992,0
55464,11.0179,-0.3088,0.9455,-3.4300,5.3200,26.6000,-0.1173,0.1819,0.9096,0
55503,9.9575,-0.0503,0.6965,16.8700,8.9600,14.6300,0.5769,0.3064,0.5003,0
55542,9.6248,-0.0503,0.4883,24.7100,8.1900,18.8300,0.8450,0.2801,0.6439,0
55581,8.9738,-0.0168,0.8545,18.7600,11.4800,20.7200,0.6415,0.3926,0.7085,0
55620,8.7105,0.0120,1.1681,8.1900,6.5800,25.1300,0.2801,0.2250,0.8593,0
55659,9.0671,-0.5817,1.1130,3.2200,-18.2700,23.0300,0.1101,-0.6247,0.7875,0
55698,10.7714,-1.4793,1.1705,6.0900,-16.3800,10.0100,0.2082,-0.5601,0.3423,0
55737,9.8714,-0.9263,1.1370,8.8900,-15.8900,-12.0400,0.3040,-0.5434,-0.4117,0
55776,10.0006,-0.8880,0.8880,16.3800,-11.1300,-17.1500,0.5601,-0.3806,-0.5864,0
55815,9.4333,-0.4285,0.8569,21.5600,-7.4900,-19.1800,0.7372,-0.2561,-0.6559,0
55854,9.4621,-0.9455,0.9359,3.3600,-5.6700,-17.6400,0.1149,-0.1939,-0.6032,0
55893,9.4070,-1.0724,1.2830,27.1600,-2.9400,-16.3100,0.9287,-0.1005,-0.5577,0
55932,9.2418,-1.1250,0.6918,44.0300,-7.0700,-10.2900,1.5056,-0.2418,-0.3519,0
55971,10.6708,0.0574,0.6846,51.0300,-28.9800,-7.5600,1.7450,-0.9910,-0.2585,0
56010,12.0185,0.8521,0.2154,40.8800,-14.2800,-2.3800,1.3979,-0.4883,-0.0814,0
56049,10.6661,0.4596,-0.1029,53.8300,-16.0300,-15.1200,1.8407,-0.5481,-0.5170,0
56088,9.1461,0.1436,1.1466,27.5100,-12.9500,-16.2400,0.9407,-0.4428,-0.5553,0
56127,9.5243,0.9742,-0.2154,31.6400,-3.6400,-3.1500,1.0819,-0.1245,-0.1077,0
56166,10.4482,1.4505,-0.5003,30.5900,-0.1400,1.7500,1.0460,-0.0048,0.0598,0
56205,10.3908,1.1872,-0.6247,25.9700,10.0800,-9.4500,0.8880,0.3447,-0.3231,0
56244,9.4405,0.8234,-0.0862,17.5000,-1.3300,-12.1100,0.5984,-0.0455,-0.4141,0
56283,9.7804,1.0317,0.0383,16.8700,-2.2400,-3.8500,0.5769,-0.0766,-0.1317,0
56322,10.1921,1.0460,-0.5912,17.3600,4.2700,-0.7000,0.5936,0.1460,-0.0239,0
56361,10.1059,0.6870,-0.3758,8.4700,6.3000,-1.5400,0.2896,0.2154,-0.0527,0
56400,9.9312,1.1633,-0.4117,6.8600,9.3800,-1.6800,0.2346,0.3207,-0.0574,0
56439,9.8187,1.0341,-0.1077,8.1900,10.9200,-4.3400,0.2801,0.3734,-0.1484,0
56478,10.1442,2.0059,0.0120,6.4400,3.3600,-5.8100,0.2202,0.1149,-0.1987,0
56517,9.9169,1.9053,-0.7396,23.2400,-2.6600,-6.0200,0.7947,-0.0910,-0.2059,0
56556,9.6272,1.3620,-0.2394,-5.4600,-9.7300,-1.4000,-0.1867,-0.3327,-0.0479,0
56595,10.6972,2.2740,-0.1652,-12.1800,5.3900,11.4100,-0.4165,0.1843,0.3902,0
56634,10.4746,2.1615,0.0766,-17.5000,8.6800,17.0100,-0.5984,0.2968,0.5817,0
56673,9.7756,2.0346,0.0311,-5.5300,-3.0800,15.1900,-0.1891,-0.1053,0.5194,0
56712,9.2418,2.1016,0.7947,-30.5200,3.9900,9.8000,-1.0436,0.1364,0.3351,0
56751,9.8067,2.7670,0.2322,-61.3900,25.6900,12.5300,-2.0992,0.8785,0.4285,0
56790,11.4392,2.8053,0.4835,-78.8900,34.8600,23.9400,-2.6976,1.1920,0.8186,0
56829,10.5296,2.5875,1.0077,-65.7300,34.7200,12.7400,-2.2476,1.1872,0.4356,0
56868,10.0341,2.2716,1.1585,-59.0800,28.4200,-1.0500,-2.0202,0.9718,-0.0359,0
56907,9.7996,1.5439,0.6295,-50.6800,17.3600,-8.5400,-1.7330,0.5936,-0.2920,0
56946,8.8876,-0.7564,-0.7372,-80.1500,4.1300,-19.6700,-2.7407,0.1412,-0.6726,0
56985,9.6464,-1.7785,1.1178,-99.6800,11.8300,-7.8400,-3.4085,0.4045,-0.2681,0
57024,9.6176,-1.3763,2.0346,-73.2900,7.6300,-7.3500,-2.5061,0.2609,-0.2513,0
57063,8.9115,-0.0144,1.5750,-61.3200,3.9200,-6.7200,-2.0968,0.1340,-0.2298,0
57102,8.8254,0.2801,1.7402,-64.2600,-9.0300,-6.9300,-2.1974,-0.3088,-0.2370,0
57141,8.8134,-0.2442,1.4146,-72.0300,-15.6100,-9.6600,-2.4631,-0.5338,-0.3303,0
57180,8.8852,-0.2585,1.5104,-75.2500,-25.6200,-13.0900,-2.5732,-0.8761,-0.4476,0
57219,9.3520,-0.3782,1.1035,-80.2900,-20.1600,-13.3000,-2.7455,-0.6894,-0.4548,0
57258,9.4836,-0.5218,1.8096,-82.2500,-18.8300,-17.9200,-2.8125,-0.6439,-0.6128,0
57297,9.4740,-0.5003,2.2069,-83.5800,-23.5900,-27.0900,-2.8580,-0.8067,-0.9263,0
57336,9.5458,0.8043,2.8341,-95.6200,-25.1300,-28.2100,-3.2697,-0.8593,-0.9646,0
57375,9.4262,1.4458,2.0250,-118.8600,-26.1800,-17.0800,-4.0644,-0.8952,-0.5840,0
57414,11.8006,-0.9766,0.6056,-134.9600,-13.7200,-13.4400,-4.6149,-0.4692,-0.4596,0
57453,10.0748,-2.7383,0.2944,-149.5900,-1.3300,26.8100,-5.1152,-0.0455,0.9168,0
57492,7.7362,-2.3242,1.7378,-134.3300,-2.7300,0.2800,-4.5934,-0.0934,0.0096,0
57531,10.1706,-1.2519,-2.3290,-54.1800,1.8900,-9.9400,-1.8527,0.0646,-0.3399,0
57570,11.5780,2.5660,-2.8628,-49.0700,-13.5800,-18.4800,-1.6779,-0.4644,-0.6319,0
57609,10.1012,2.8245,-2.4990,-91.9100,-32.2700,-35.9100,-3.1428,-1.1035,-1.2279,0
57648,9.1629,2.1902,-1.3333,-141.4000,-38.6400,-41.1600,-4.8352,-1.3213,-1.4075,0
57687,9.9049,1.2495,-1.2782,-142.8000,-32.2700,-41.4400,-4.8830,-1.1035,-1.4170,0
57726,10.0892,-0.0503,-0.7588,-125.0900,-14.2100,-41.5800,-4.2774,-0.4859,-1.4218,0
57765,9.7158,-0.1029,-0.8091,-110.8800,8.1200,-30.9400,-3.7915,0.2777,-1.0580,0
57804,9.5746,-0.4189,-0.9646,-112.0700,23.8000,-19.6000,-3.8322,0.8138,-0.6702,0
57843,9.4956,-0.9575,-0.5434,-92.0500,15.4000,-10.7100,-3.1476,0.5266,-0.3662,0
57882,9.8929,-2.2835,-0.2848,-80.5700,35.5600,5.3200,-2.7551,1.2160,0.1819,0
57921,11.2501,0.0168,0.3207,-71.0500,46.2000,7.1400,-2.4295,1.5798,0.2442,0
57960,11.5421,1.3811,0.1221,-66.9200,54.3200,3.3600,-2.2883,1.8575,0.1149,0
57999,11.0993,-0.2968,-1.1322,-61.0400,41.4400,-4.4100,-2.0873,1.4170,-0.1508,0
58038,9.5075,-1.2830,1.3955,-52.4300,7.2800,11.2000,-1.7928,0.2489,0.3830,0
58077,10.4578,-0.2370,1.0412,-16.9400,-41.7200,40.9500,-0.5793,-1.4266,1.4003,0
58116,8.2844,1.6420,-0.2250,6.1600,-67.6200,40.8800,0.2106,-2.3123,1.3979,0
58155,6.0463,2.3338,2.8460,-13.4400,-88.5500,38.5000,-0.4596,-3.0280,1.3165,0
58194,9.6105,0.7037,2.0298,19.1100,-107.3800,62.0900,0.6535,-3.6718,2.1232,0
58233,15.2451,-2.7647,2.0513,39.7600,-84.4900,63.6300,1.3596,-2.8891,2.1758,0
58272,11.5421,-1.8814,1.0436,4.8300,-24.0100,10.2900,0.1652,-0.8210,0.3519,0
58311,9.5626,-1.2926,-0.0096,19.0400,-29.0500,31.9900,0.6511,-0.9934,1.0939,0
58350,9.2012,-1.8982,-0.3902,65.2400,-16.6600,5.6000,2.2309,-0.5697,0.1915,0
58389,7.6740,-2.1567,-0.9024,73.3600,-8.1200,-5.9500,2.5085,-0.2777,-0.2035,0
58428,7.1905,-1.8838,-1.3931,80.6400,-4.4100,-19.1100,2.7575,-0.1508,-0.6535,0
58467,7.6046,-1.1537,-2.2357,94.8500,-23.8000,-44.7300,3.2434,-0.8138,-1.5295,0
58506,10.0437,0.1484,-0.5577,55.8600,-24.3600,-45.6400,1.9101,-0.8330,-1.5607,0
58545,11.1472,0.1963,-2.8460,51.5200,-21.6300,5.7400,1.7617,-0.7396,0.1963,0
58584,8.6171,-3.8609,-2.2859,64.1200,-10.2900,26.3200,2.1926,-0.3519,0.9000,0
58623,16.9661,-0.4237,-1.5104,24.2900,-55.5800,43.8900,0.8306,-1.9006,1.5008,0
58662,14.0148,-1.0005,1.8479,23.4500,-28.2800,30.4500,0.8019,-0.9670,1.0412,0
58701,10.8623,1.4841,1.0652,37.5200,37.5900,17.5000,1.2830,1.2854,0.5984,0
58740,9.7948,1.3117,0.6152,65.3800,58.8700,1.1200,2.2357,2.0131,0.0383,0
58779,8.8972,1.7904,-1.1825,87.3600,27.0200,-34.7900,2.9873,0.9239,-1.1896,0
58818,9.6344,2.7575,-1.1370,68.1100,21.2100,-55.5800,2.3290,0.7253,-1.9006,0
58857,7.9277,2.2141,-1.4146,9.9400,41.2300,-52.6400,0.3399,1.4099,-1.8000,0
58896,7.8104,0.3710,-1.5271,-48.3700,63.7700,-9.8700,-1.6540,2.1806,-0.3375,0
58935,9.2227,-1.0580,-0.7181,-28.2100,32.6200,6.3700,-0.9646,1.1154,0.2178,0
58974,10.4913,-2.4080,-0.2035,26.1100,-7.7000,-11.4800,0.8928,-0.2633,-0.3926,0
59013,9.7924,-4.3397,3.2506,31.8500,34.7200,-2.7300,1.0891,1.1872,-0.0934,0
59052,8.8349,-2.6258,1.2614,66.7800,28.7000,35.7000,2.2835,0.9814,1.2208,0
59091,10.0581,-0.5745,-1.1825,139.1600,-34.5800,74.4100,4.7586,-1.1825,2.5444,0
59130,12.1238,2.9561,-1.5726,141.9600,-85.6800,59.2200,4.8543,-2.9298,2.0250,0
59169,12.6145,1.6229,-0.0694,96.6000,-72.4500,12.4600,3.3032,-2.4774,0.4261,0
59208,11.6905,0.4213,4.1961,106.1200,-69.6500,-14.1400,3.6288,-2.3817,-0.4835,0
59247,10.8528,-1.7737,0.5769,145.5300,-43.9600,-42.2100,4.9764,-1.5032,-1.4434,0
59286,8.9690,-2.3218,-0.0359,149.1700,1.1200,-29.0500,5.1008,0.0383,-0.9934,0
59325,8.1743,-3.5282,-1.4099,177.0300,15.1900,-20.7900,6.0535,0.5194,-0.7109,0
59364,6.9200,-1.9652,-2.6665,209.5100,-3.5700,-35.7700,7.1642,-0.1221,-1.2232,0
59403,7.4658,-0.4859,-2.6354,192.6400,-15.0500,-42.7000,6.5873,-0.5146,-1.4601,0
59442,9.0336,0.1436,-2.8724,177.8700,-16.8700,-40.9500,6.0822,-0.5769,-1.4003,0
59481,10.0030,0.6606,-1.4912,163.8700,-28.7700,-44.5200,5.6035,-0.9838,-1.5224,0
59520,12.6648,3.6192,-0.2226,171.1500,-40.2500,-17.9200,5.8525,-1.3763,-0.6128,0
59559,15.4055,2.4224,-1.1944,212.5200,15.0500,6.1600,7.2671,0.5146,0.2106,0
59598,12.3201,2.4272,-1.6085,164.2900,56.9100,-17.9900,5.6179,1.9460,-0.6152,0
59637,8.0402,-0.3973,-4.7059,186.7600,47.3900,-79.3100,6.3862,1.6205,-2.7120,0
59676,8.5070,-0.9503,-2.8245,107.8000,-9.8700,-14.9800,3.6862,-0.3375,-0.5122,0
59715,10.7068,0.5242,-3.0543,113.5400,34.8600,-3.5700,3.8825,1.1920,-0.1221,0
59754,9.1509,2.4846,-2.7383,84.6300,103.3200,-12.6700,2.8939,3.5330,-0.4332,0
59793,8.9857,3.5593,-3.2362,73.7800,60.2000,-8.1900,2.5229,2.0585,-0.2801,0
59832,9.4908,2.8580,-2.5756,71.1200,-13.2300,-7.1400,2.4319,-0.4524,-0.2442,0
59871,10.2161,1.8503,-1.5271,59.5000,-8.0500,-2.4500,2.0346,-0.2753,-0.0838,0
59910,9.9934,0.2274,-1.5678,65.9400,22.5400,9.4500,2.2548,0.7708,0.3231,0
59949,9.8833,-0.6056,-1.5942,64.4000,38.7800,6.4400,2.2021,1.3261,0.2202,0
59988,9.3903,-0.3136,-1.0532,82.0400,16.7300,-1.8200,2.8053,0.5721,-0.0622,0
60027,9.2347,1.2399,-0.4261,116.0600,-10.1500,1.0500,3.9687,-0.3471,0.0359,0
60066,10.9605,1.4793,-1.3955,125.4400,-21.9100,13.2300,4.2894,-0.7492,0.4524,0
60105,13.0310,2.5564,1.1466,44.9400,-1.6800,56.2800,1.5367,-0.0574,1.9245,0
60144,9.7397,0.1125,1.9388,32.2700,3.0800,46.2700,1.1035,0.1053,1.5822,0
60183,10.6828,-2.5157,2.6043,35.8400,1.0500,46.2000,1.2255,0.0359,1.5798,0
60222,10.3286,-2.1854,1.1729,52.9200,-3.5700,24.5000,1.8096,-0.1221,0.8378,0
60261,8.4160,-1.0987,0.5410,33.8800,22.4000,-0.4900,1.1585,0.7660,-0.0168,0
60300,7.9182,-0.8497,0.0574,55.3000,18.6200,7.7000,1.8910,0.6367,0.2633,0
60339,8.6722,-0.4261,0.0646,81.2700,6.7200,12.8100,2.7790,0.2298,0.4380,0
60378,9.6559,-0.0574,0.8641,56.9100,-0.9100,5.1100,1.9460,-0.0311,0.1747,0
60417,9.5123,-0.0215,-0.0957,40.8800,-2.9400,-4.9700,1.3979,-0.1005,-0.1699,0
60456,9.5099,-1.3428,-0.5098,20.8600,-8.8200,-11.0600,0.7133,-0.3016,-0.3782,0
60495,9.7708,-1.5008,-0.4141,7.4200,-14.4200,-23.3100,0.2537,-0.4931,-0.7971,0
60534,9.2131,-1.6612,-0.7923,20.3000,-27.3700,-26.6700,0.6942,-0.9359,-0.9120,0
60573,10.5105,-0.9407,0.9694,0.5600,-32.6900,-15.9600,0.0191,-1.1178,-0.5457,0
60612,14.1991,2.1495,-0.4356,-23.1700,-13.6500,21.0000,-0.7923,-0.4668,0.7181,0
60651,10.2232,0.2202,2.0753,-54.3200,-28.7700,-2.1700,-1.8575,-0.9838,-0.0742,0
60690,10.4746,-0.0886,3.6814,-52.2900,0.3500,-13.0200,-1.7880,0.0120,-0.4452,0
60729,9.6799,2.4990,-0.1077,-2.7300,10.7100,-38.9200,-0.0934,0.3662,-1.3309,0
60768,10.4770,2.5492,-0.7205,2.4500,28.9800,-20.9300,0.0838,0.9910,-0.7157,0
60807,9.9695,2.9897,0.3255,-47.6000,12.2500,-29.4000,-1.6277,0.4189,-1.0053,0
60846,9.5458,2.3170,-0.5457,-89.4600,-8.1200,-58.3100,-3.0591,-0.2777,-1.9939,0
60885,9.8977,2.2596,0.7660,-129.8500,4.2000,-51.7300,-4.4402,0.1436,-1.7689,0
60924,7.4394,2.7647,1.7330,-158.1300,1.2600,-53.9700,-5.4072,0.0431,-1.8455,0
60963,6.5083,-0.9479,-0.4452,-153.8600,-35.1400,-14.4200,-5.2612,-1.2016,-0.4931,0
61002,9.2514,2.9681,1.8934,-156.1000,-29.6800,80.5000,-5.3378,-1.0149,2.7527,0
61041,19.8217,2.9274,-5.4838,-120.4700,-1.5400,125.3000,-4.1195,-0.0527,4.2846,0
61080,24.1853,-6.6447,3.2410,-181.8600,-15.8200,91.0700,-6.2187,-0.5410,3.1141,0
61119,15.7621,-8.5238,2.1902,-54.8800,78.1900,65.7300,-1.8766,2.6737,2.2476,0
61158,12.3440,-2.5325,1.0053,-7.3500,124.9500,71.4000,-0.2513,4.2726,2.4415,0
61197,6.1708,0.8737,-2.1184,-43.7500,97.9300,41.4400,-1.4960,3.3487,1.4170,0
61236,0.9886,0.9383,-1.8120,-53.2700,68.5300,-2.5900,-1.8216,2.3434,-0.0886,0
61275,1.2662,1.3093,-3.7293,-80.5700,-23.4500,-63.0000,-2.7551,-0.8019,-2.1543,0
61314,2.5181,-0.4979,-2.1136,-96.6000,-15.1900,-97.4400,-3.3032,-0.5194,-3.3319,0
61353,2.2811,-0.8019,3.5617,-107.8700,39.4100,-79.7300,-3.6886,1.3476,-2.7264,0
61392,2.6737,-0.8737,-0.0120,-93.5900,62.5800,-32.3400,-3.2003,2.1399,-1.1059,0
61431,2.5612,1.9006,-1.6995,-91.2100,54.3200,38.1500,-3.1189,1.8575,1.3045,0
61470,20.0731,0.0311,0.6678,-162.6800,41.0900,52.6400,-5.5628,1.4051,1.8000,0
61509,11.2669,-2.9298,-1.7833,-172.6200,-14.6300,-48.1600,-5.9027,-0.5003,-1.6468,0
61548,9.8714,-4.3636,1.1202,-156.3100,2.4500,-44.8700,-5.3450,0.0838,-1.5343,0
61587,9.3615,-2.1088,1.6708,-71.8200,54.1800,6.5800,-2.4559,1.8527,0.2250,0
61626,7.0397,-0.0934,-7.4394,-10.5000,79.6600,55.1600,-0.3590,2.7240,1.8862,0
61665,5.4599,-0.2585,-1.7689,-61.1100,140.4200,93.4500,-2.0896,4.8016,3.1955,0
61704,3.8466,0.2418,-1.5846,-84.5600,113.8900,52.9200,-2.8915,3.8945,1.8096,0
61743,2.0274,-1.7665,-0.1340,-141.5400,120.4000,30.3100,-4.8399,4.1171,1.0364,0
61782,7.2216,-5.4001,-4.0740,-153.8600,91.6300,48.4400,-5.2612,3.1333,1.6564,0
61821,9.1126,-7.3844,4.8399,-163.3800,178.0100,133.5600,-5.5868,6.0870,4.5671,0
61860,8.7009,-10.5272,4.3804,-94.1500,268.5900,169.1200,-3.2194,9.1844,5.7830,0
61899,-3.4971,-19.2808,23.9053,-37.5200,231.0000,91.7000,-1.2830,7.8990,3.1357,0
61938,-3.6024,-60.1929,26.5909,-34.8600,180.1800,91.1400,-1.1920,6.1612,3.1165,0
61977,-4.9500,-13.1674,3.7508,275.3100,166.4600,58.8000,9.4142,5.6921,2.0107,1
 62016,-14.1249,2.9777,4.4713,251.2300,57.6800,170.0300,8.5908,1.9724,5.8142,0
62055,-4.6604,6.1277,2.7479,125.0200,51.7300,-74.1300,4.2750,1.7689,-2.5349,0
62094,-1.3907,2.2716,3.4109,50.2600,21.9100,35.9800,1.7186,0.7492,1.2303,0
62133,-6.3575,1.6803,7.4706,-21.0700,51.4500,38.1500,-0.7205,1.7593,1.3045,0
62172,-4.9979,-0.6965,6.5466,-12.3200,59.3600,41.7200,-0.4213,2.0298,1.4266,0
62211,-4.5240,-2.9729,6.3216,-40.4600,65.5200,18.1300,-1.3835,2.2404,0.6200,0
62250,-6.4437,-1.8886,6.1397,-31.5700,71.1900,3.5700,-1.0795,2.4343,0.1221,0
62289,-8.4759,-1.9700,6.2091,-40.4600,51.8000,-10.0100,-1.3835,1.7713,-0.3423,0
62328,-8.5357,-4.0859,6.0607,-59.6400,14.0000,-4.4800,-2.0394,0.4787,-0.1532,0
62367,-6.7692,-4.8758,7.2096,-57.4000,-11.0600,-5.1100,-1.9628,-0.3782,-0.1747,0
62406,-4.8615,-5.4910,6.9487,-56.9800,-17.0800,-18.4100,-1.9484,-0.5840,-0.6295,0
62445,-4.0668,-5.7591,6.9655,-61.8100,-17.7100,-36.7500,-2.1136,-0.6056,-1.2567,0
62484,-3.8107,-6.1732,5.6921,-46.4800,-19.1100,-50.4700,-1.5894,-0.6535,-1.7258,0
62523,-3.6264,-7.3604,7.3461,-53.4100,-22.1900,-54.8800,-1.8263,-0.7588,-1.8766,0
62562,-2.3218,-7.7602,6.0200,-52.9900,-22.9600,-61.7400,-1.8120,-0.7851,-2.1112,0
62601,-1.1561,-7.5950,7.2982,-44.9400,-22.4000,-67.3400,-1.5367,-0.7660,-2.3027,0
62640,-0.0551,-7.3820,6.0798,-41.7900,-11.7600,-57.0500,-1.4290,-0.4021,-1.9508,0
62679,1.0388,-8.3586,6.3743,-46.4800,-6.4400,-46.3400,-1.5894,-0.2202,-1.5846,0
62718,0.4189,-8.2964,4.7753,-44.5900,-0.6300,-50.1200,-1.5247,-0.0215,-1.7138,0
62757,0.3997,-9.5291,4.0524,-50.7500,6.1600,-52.7800,-1.7354,0.2106,-1.8048,0
62796,0.1604,-9.2395,4.1434,-44.3800,9.3100,-55.4400,-1.5176,0.3184,-1.8958,0
62835,0.5745,-9.3759,4.1721,-36.6100,6.7200,-47.0400,-1.2519,0.2298,-1.6085,0
62874,0.8378,-8.2940,4.4378,-26.6000,8.5400,-37.6600,-0.9096,0.2920,-1.2878,0
62913,0.6918,-8.2269,3.7915,-28.7700,10.8500,-26.2500,-0.9838,0.3710,-0.8976,0
62952,0.8019,-9.1437,4.3349,-29.9600,9.8000,-24.6400,-1.0245,0.3351,-0.8426,0
62991,0.8904,-8.2581,4.2535,-32.6200,17.7800,-26.9500,-1.1154,0.6080,-0.9216,0
63030,1.8383,-8.8684,3.6647,-39.8300,15.1200,-27.9300,-1.3620,0.5170,-0.9551,0
63069,2.0801,-8.7224,3.8609,-38.7800,23.1000,-28.4200,-1.3261,0.7899,-0.9718,0
63108,1.8024,-8.3394,2.8795,-44.5900,30.1000,-32.7600,-1.5247,1.0293,-1.1202,0
63147,2.1686,-8.9546,2.6833,-46.8300,33.1800,-36.9600,-1.6013,1.1346,-1.2638,0
63186,2.0777,-9.1581,2.1734,-48.1600,35.5600,-26.3200,-1.6468,1.2160,-0.9000,0
63225,1.9724,-9.9839,1.6205,-40.1800,40.6000,-24.1500,-1.3739,1.3883,-0.8258,0
63264,1.0101,-9.5434,1.6085,-36.1200,42.7000,-24.7800,-1.2351,1.4601,-0.8473,0
63303,1.1346,-10.2352,1.8048,-32.4100,36.3300,-27.7900,-1.1083,1.2423,-0.9503,0
63342,1.2399,-10.1347,0.9958,-29.6800,30.5200,-35.3500,-1.0149,1.0436,-1.2088,0
63381,2.0537,-10.2831,2.1902,-31.9200,27.5800,-35.1400,-1.0915,0.9431,-1.2016,0
63420,1.5343,-9.8139,0.7013,-26.8100,29.2600,-37.5900,-0.9168,1.0005,-1.2854,0
63459,2.4750,-10.2256,0.9287,-27.8600,16.5200,-37.4500,-0.9527,0.5649,-1.2806,0
63498,2.7096,-10.3094,0.6080,-14.9100,15.4700,-41.9300,-0.5098,0.5290,-1.4338,0
63537,3.0471,-10.2448,0.2872,-12.0400,11.3400,-41.6500,-0.4117,0.3878,-1.4242,0
63576,2.8843,-9.4262,-0.3327,-5.1800,6.5100,-39.2000,-0.1771,0.2226,-1.3404,0
63615,3.0567,-10.7044,0.1412,9.8700,1.3300,-49.6300,0.3375,0.0455,-1.6971,0
63654,2.8532,-9.8020,0.9192,13.9300,-1.4000,-43.3300,0.4763,-0.0479,-1.4817,0
63693,3.6575,-10.0892,0.5577,13.3000,4.8300,-45.9900,0.4548,0.1652,-1.5726,0
63732,4.1889,-10.0198,0.4739,18.4100,9.3800,-47.6700,0.6295,0.3207,-1.6301,0
63771,4.7274,-10.4458,0.8880,27.2300,7.2800,-45.2900,0.9311,0.2489,-1.5487,0
63810,4.4163,-9.7062,0.8689,26.0400,15.8200,-38.9200,0.8904,0.5410,-1.3309,0
63849,4.3875,-9.4645,2.0274,31.3600,8.8900,-28.2100,1.0724,0.3040,-0.9646,0
63888,5.8142,-7.2336,3.1716,22.0500,-8.2600,-20.6500,0.7540,-0.2824,-0.7061,0
63927,5.1607,-7.9565,3.0902,-9.3100,13.5800,-25.4800,-0.3184,0.4644,-0.8713,0
63966,3.6575,-8.7272,3.1572,-14.0700,-1.8200,-34.2300,-0.4811,-0.0622,-1.1705,0
64005,5.7184,-8.6458,2.9250,3.5700,-36.5400,-24.0100,0.1221,-1.2495,-0.8210,0
64044,6.7525,-8.4160,2.8341,1.4000,-34.7900,-28.8400,0.0479,-1.1896,-0.9862,0
64083,6.8530,-7.6190,1.9867,-0.1400,-24.5000,-33.8800,-0.0048,-0.8378,-1.1585,0
64122,6.6854,-7.3485,2.4750,-4.2700,-9.3800,-43.7500,-0.1460,-0.3207,-1.4960,0
64161,5.8525,-6.8362,2.0561,9.1000,-8.4000,-44.2400,0.3112,-0.2872,-1.5128,0
64200,5.4024,-7.5136,1.8431,15.4000,-15.8900,-46.5500,0.5266,-0.5434,-1.5918,0
64239,7.7769,-6.1947,1.2447,20.3000,-39.2000,-44.6600,0.6942,-1.3404,-1.5271,0
64278,7.6788,-4.9165,0.9694,13.1600,-36.1200,-49.9100,0.4500,-1.2351,-1.7067,0
64317,9.8235,-4.0429,0.8665,-17.6400,-49.6300,-45.6400,-0.6032,-1.6971,-1.5607,0
64356,13.8759,-4.6317,1.0532,-36.4700,-45.1500,-45.2900,-1.2471,-1.5439,-1.5487,0
64395,12.8060,-6.9631,0.6846,-65.1000,26.6700,-59.5700,-2.2261,0.9120,-2.0370,0
64434,10.4817,-7.6118,-2.6665,-50.6800,16.5900,-68.4600,-1.7330,0.5673,-2.3410,0
64473,5.6059,-5.9889,0.7588,-27.5100,9.5900,-83.9300,-0.9407,0.3279,-2.8700,0
64512,9.5051,-3.8370,2.2811,-7.9100,-40.8100,-61.3200,-0.2705,-1.3955,-2.0968,0
64551,13.8017,-2.7503,-0.0981,-13.3000,-10.2900,-83.9300,-0.4548,-0.3519,-2.8700,0
64590,11.8389,-2.8125,-0.2705,-11.5500,22.8900,-72.8700,-0.3950,0.7827,-2.4918,0
64629,10.3812,-2.9226,-0.3495,-24.3600,37.5200,-66.2200,-0.8330,1.2830,-2.2644,0
64668,10.0461,-1.3572,0.0072,-35.9800,35.8400,-64.1200,-1.2303,1.2255,-2.1926,0
64707,10.0916,-1.0388,-1.6995,-72.2400,33.1100,-74.4100,-2.4702,1.1322,-2.5444,0
64746,9.4166,-1.6205,-2.1615,-92.6800,41.7200,-81.9700,-3.1692,1.4266,-2.8030,0
64785,7.8679,-2.9729,-0.9144,-99.0500,44.9400,-78.9600,-3.3870,1.5367,-2.7000,0
64824,5.3187,-3.1979,-1.2112,-85.4000,38.0800,-70.6300,-2.9202,1.3021,-2.4152,0
64863,3.8992,-3.7508,0.2489,-63.3500,27.7200,-69.5800,-2.1662,0.9479,-2.3793,0
64902,4.8782,-2.5684,0.7708,-33.5300,11.2000,-48.7900,-1.1466,0.3830,-1.6684,0
64941,7.7123,-0.8833,0.8641,7.7700,2.5900,-21.7000,0.2657,0.0886,-0.7420,0
